"Date","Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Daily Mean Travel Time (Seconds)","Daily Range - Lower Bound Travel Time (Seconds)","Daily Range - Upper Bound Travel Time (Seconds)","AM Mean Travel Time (Seconds)","AM Range - Lower Bound Travel Time (Seconds)","AM Range - Upper Bound Travel Time (Seconds)","PM Mean Travel Time (Seconds)","PM Range - Lower Bound Travel Time (Seconds)","PM Range - Upper Bound Travel Time (Seconds)","Midday Mean Travel Time (Seconds)","Midday Range - Lower Bound Travel Time (Seconds)","Midday Range - Upper Bound Travel Time (Seconds)","Evening Mean Travel Time (Seconds)","Evening Range - Lower Bound Travel Time (Seconds)","Evening Range - Upper Bound Travel Time (Seconds)","Early Morning Mean Travel Time (Seconds)","Early Morning Range - Lower Bound Travel Time (Seconds)","Early Morning Range - Upper Bound Travel Time (Seconds)"
"04/22/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2417,1740,3358,,,,,,,2620,1818,3775,,,,2256,1671,3044
"04/23/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2563,1912,3437,2749,2209,3420,,,,,,,,,,,,
"04/24/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2561,1399,4689,,,,,,,,,,2954,1367,6386,,,
"04/25/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2567,1609,4096,,,,,,,,,,3055,1550,6020,,,
"04/26/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2406,1671,3465,2584,2154,3100,,,,2508,2098,2997,1834,1292,2603,2234,1583,3153
"04/27/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2368,1607,3489,1895,1552,2314,2181,1883,2525,3022,2173,4203,,,,1711,1256,2329
"04/28/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1790,1324,2421,1919,1575,2337,,,,2130,1762,2576,1560,1156,2104,1448,1073,1955
"04/29/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2189,1618,2961,,,,,,,,,,,,,,,
"04/30/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1612,1302,1996,,,,,,,1807,1476,2212,,,,1440,1256,1651
"05/01/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",3125,1863,5241,,,,,,,2116,1601,2796,,,,1857,1340,2572
"05/02/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2940,1759,4914,,,,,,,,,,2480,1658,3709,,,
"05/03/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2307,1190,4473,,,,,,,1706,875,3326,,,,1778,1093,2892
"05/04/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1984,1203,3270,,,,,,,2773,1914,4018,1796,1002,3218,1384,1123,1706
"05/05/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1563,1121,2178,,,,,,,,,,1248,1030,1512,,,
"05/06/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",3537,2094,5974,3972,2967,5318,,,,,,,3247,1688,6245,,,
"05/07/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",3130,1814,5402,,,,,,,,,,2646,1402,4992,,,
"05/08/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2827,1687,4737,,,,,,,,,,,,,2471,1447,4221
"05/09/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2584,1582,4222,,,,,,,2693,2080,3485,,,,2010,1329,3040
"05/10/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2797,1798,4353,,,,,,,,,,2766,1895,4037,,,
"05/11/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2075,1430,3010,,,,,,,2886,2400,3469,2068,1524,2807,1382,1105,1728
"05/12/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2123,1441,3129,,,,,,,2405,1916,3019,2339,1435,3812,,,
"05/13/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2499,1636,3816,2569,2080,3173,,,,,,,,,,,,
"05/14/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",3522,2083,5957,,,,,,,,,,2032,1466,2817,,,
"05/15/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",3587,2388,5389,4426,3195,6133,,,,3040,2323,3979,,,,,,
"05/16/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2732,1633,4569,,,,,,,,,,,,,,,
"05/17/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2618,1798,3812,,,,,,,,,,,,,,,
"05/18/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1906,1345,2701,,,,,,,2548,2071,3135,1440,1259,1647,,,
"05/19/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1799,1343,2409,,,,,,,2185,1588,3006,1715,1239,2373,,,
"05/20/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2606,1615,4203,3201,2300,4456,,,,,,,,,,,,
"05/21/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1975,1254,3108,,,,,,,,,,,,,1347,993,1826
"05/22/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",3439,1983,5965,3507,2239,5494,,,,,,,,,,,,
"05/23/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2948,1621,5361,,,,,,,,,,,,,2284,1197,4354
"05/24/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2544,1671,3874,,,,,,,,,,,,,,,
"05/25/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1999,1372,2912,,,,,,,,,,1995,1392,2859,1467,1152,1867
"05/26/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1950,1250,3041,,,,,,,2557,2052,3185,1683,1386,2044,1979,1315,2979
"05/27/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2317,1572,3414,2698,2247,3241,,,,,,,,,,,,
"05/28/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2502,1619,3867,,,,,,,,,,,,,2092,1425,3071
"05/29/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2235,1432,3488,,,,,,,,,,,,,,,
"05/30/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",3166,2242,4470,,,,,,,3470,2816,4276,3285,2600,4151,,,
"05/31/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1952,1382,2759,,,,,,,2642,1887,3700,1647,1303,2081,1667,1221,2277
"03/31/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1910,1364,2674,1621,1342,1957,,,,,,,,,,,,
"04/01/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1904,1326,2736,,,,,,,,,,,,,,,
"04/02/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2124,1448,3114,,,,,,,,,,,,,,,
"04/03/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2291,1648,3186,2672,2157,3311,,,,,,,,,,,,
"04/04/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2242,1533,3280,,,,,,,,,,,,,,,
"04/05/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2199,1602,3020,,,,,,,2640,2182,3193,,,,,,
"04/06/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1926,1450,2558,,,,,,,,,,1814,1359,2420,1542,1245,1909
"04/07/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1724,1185,2509,,,,,,,,,,1885,1312,2709,1601,1014,2527
"04/08/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2161,1569,2975,2271,1941,2657,,,,,,,,,,,,
"04/09/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2549,1629,3989,,,,,,,,,,,,,,,
"04/10/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1928,1260,2950,,,,,,,,,,,,,1250,886,1763
"04/11/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2002,1074,3730,,,,,,,,,,,,,,,
"04/12/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2245,1752,2877,,,,,,,,,,,,,,,
"04/13/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2043,1421,2937,,,,,,,2627,1876,3677,1841,1459,2323,1379,1003,1895
"04/14/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1820,1295,2559,,,,,,,,,,1780,1246,2544,,,
"04/15/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1988,1240,3189,,,,,,,,,,,,,1149,856,1543
"04/16/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2369,1831,3065,2441,2074,2873,,,,2884,2254,3690,,,,,,
"04/17/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2198,1542,3134,,,,,,,,,,,,,,,
"04/18/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2109,1645,2703,,,,,,,2353,1901,2912,,,,,,
"04/19/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",2662,1788,3961,,,,,,,3600,2172,5966,2052,1625,2590,,,
"04/20/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1959,1300,2950,2039,1701,2444,,,,2852,1873,4341,1424,1000,2027,1319,1093,1591
"04/21/2018","376","Kawangware, Nairobi","192","Afya Centre, Nairobi",1776,1232,2562,,,,,,,1827,1563,2136,1993,1316,3018,1707,1138,2561